aX,aY,aZ,gX,gY,gZ
-0.304,0.109,2.107,214.111,17.700,33.386
"
-0.304",0.087,2.116,232.300,25.269,38.757
"
-0.283",0.069,2.090,245.605,35.400,40.710
"
-0.252",0.087,2.091,252.502,48.096,39.612
"
-0.222",0.115,2.052,261.292,59.448,39.368
"
-0.197",0.109,1.964,276.550,67.932,40.466
"
-0.191",0.088,1.818,293.579,79.346,41.077
"
-0.149",0.054,1.629,309.875,94.116,43.152
"
-0.045",-0.020,1.438,323.486,103.394,46.448
"
-0.008",-0.078,1.266,329.285,107.178,45.471
"
0.011",-0.125,1.078,331.787,109.802,43.884
"
0.041",-0.171,0.906,333.008,114.746,43.396
"
0.058",-0.192,0.731,332.397,124.146,43.640
"
0.114",-0.235,0.525,330.750,134.888,44.678
"
0.149",-0.291,0.360,323.364,146.912,42.847
"
0.147",-0.332,0.269,308.350,158.630,38.208
"
0.082",-0.270,0.195,293.518,172.363,35.583
"
0.063",-0.182,0.095,287.598,187.866,38.025
"
0.115",-0.123,0.000,289.185,203.674,42.847
"
0.132",-0.071,-0.134,294.312,214.417,45.532
"
0.139",-0.047,-0.244,300.842,215.942,49.622
"
0.115",-0.055,-0.360,304.871,210.388,53.833
"
0.051",-0.067,-0.509,304.138,203.186,55.542
"
-0.000",-0.088,-0.645,297.546,203.247,56.580
"
-0.041",-0.133,-0.737,284.912,207.764,57.068
"
-0.063",-0.172,-0.786,266.113,212.219,56.641
"
-0.075",-0.187,-0.830,244.141,215.515,54.626
"
-0.097",-0.202,-0.868,221.863,215.332,51.453
"
-0.128",-0.178,-0.890,201.172,215.393,48.889
"
-0.098",-0.107,-0.915,185.669,216.370,47.485
"
-0.066",-0.030,-0.985,177.063,213.867,45.227
"
-0.023",0.050,-1.105,174.683,204.651,41.687
"
0.033",0.120,-1.272,177.429,189.575,37.903
"
0.052",0.147,-1.528,182.251,168.091,32.471
"
0.029",0.140,-1.824,183.533,140.198,25.513
"
0.035",0.156,-2.101,177.551,109.497,19.226
"
-0.004",0.158,-2.388,166.992,76.477,11.536
"
-0.022",0.083,-2.647,153.870,39.612,4.211
"
-0.057",-0.035,-2.865,132.019,2.502,-1.099
"
-0.102",-0.166,-3.006,97.412,-33.020,-6.836
"
-0.153",-0.273,-2.958,50.537,-63.965,-11.108
"
-0.208",-0.292,-2.728,-2.991,-84.900,-13.672
"
-0.237",-0.269,-2.444,-55.725,-93.933,-15.686
"
-0.226",-0.254,-2.141,-99.121,-100.037,-15.259
"
-0.206",-0.226,-1.855,-130.676,-107.605,-13.062
"
-0.177",-0.193,-1.617,-153.076,-115.662,-10.803
"
-0.133",-0.184,-1.434,-167.664,-123.535,-8.667
"
-0.082",-0.187,-1.343,-179.260,-130.066,-5.798
"
-0.028",-0.204,-1.282,-192.688,-132.690,-3.052
"
0.028",-0.174,-1.231,-209.839,-130.493,-0.061
"
0.134",-0.140,-1.177,-228.699,-120.422,3.662
"
0.279",-0.155,-1.159,-246.216,-108.093,5.615
"
0.412",-0.150,-1.117,-264.343,-101.807,3.357
"
0.502",-0.107,-1.031,-282.959,-103.516,-2.991
"
0.545",-0.051,-0.906,-294.556,-114.746,-12.329
"
0.548",-0.010,-0.787,-300.476,-130.737,-22.400
"
0.472",0.028,-0.643,-301.147,-147.766,-32.410
"
0.366",0.059,-0.511,-297.241,-161.743,-40.100
"
0.286",0.049,-0.397,-291.382,-167.114,-42.908
"
0.238",0.022,-0.356,-285.645,-163.208,-42.786
"
0.169",-0.034,-0.318,-284.119,-155.823,-42.603
"
0.110",-0.002,-0.254,-291.138,-144.958,-43.884
"
0.046",0.020,-0.187,-302.185,-134.033,-47.424
"
-0.016",0.086,-0.082,-312.073,-130.066,-50.354
"
-0.109",0.169,0.083,-318.298,-133.301,-51.147
"
-0.175",0.246,0.265,-316.833,-143.860,-49.866
"
-0.247",0.301,0.503,-304.382,-156.067,-41.504
"
-0.263",0.302,0.646,-278.687,-167.603,-29.480
"
-0.222",0.232,0.709,-246.948,-178.528,-17.151
"
-0.105",0.035,0.633,-222.229,-193.237,-12.573
"
-0.040",-0.208,0.620,-223.694,-212.158,-25.330
"
-0.125",-0.172,0.802,-259.460,-231.873,-52.673
"
-0.274",0.025,1.029,-301.697,-244.812,-77.759
"
-0.509",0.220,1.483,-325.623,-241.943,-90.698
"
-0.572",0.410,1.913,-326.904,-211.609,-87.402
"
-0.459",0.540,2.270,-306.091,-160.583,-71.533
"
-0.282",0.560,2.559,-270.142,-120.850,-56.946
"
-0.274",0.463,2.717,-230.713,-112.610,-51.758
"
-0.444",0.308,2.769,-193.481,-124.512,-54.016
"
-0.615",0.113,2.669,-161.194,-131.226,-54.199
"
-0.721",-0.074,2.486,-141.663,-115.845,-52.673
"
-0.717",-0.146,2.325,-135.620,-77.271,-49.255
"
-0.596",-0.140,2.130,-131.531,-34.424,-40.405
"
-0.044",-0.449,2.193,-123.230,-7.935,-31.311
"
0.473",-0.754,2.931,-131.470,-34.607,-36.682
"
-0.534",-0.004,3.044,-138.489,-113.281,-60.059
"
-0.802",0.032,2.304,-73.425,-124.084,-54.626
"
-0.570",-0.412,1.805,14.465,-40.771,-20.386
"
-0.352",-0.514,1.173,46.753,28.137,9.460
"
-0.200",-0.503,0.765,42.236,62.378,29.663
"
-0.090",-0.519,0.517,28.137,72.021,39.307
"
-0.009",-0.528,0.439,2.502,71.594,40.161
"
0.095",-0.409,0.533,-28.809,67.810,35.156
"
0.207",-0.279,0.686,-51.758,63.599,26.245
"
0.321",-0.187,0.839,-59.326,53.650,15.625
"
0.356",-0.117,1.022,-55.298,33.386,6.409
"
0.272",-0.093,1.259,-43.518,2.991,-0.854
"
0.112",-0.086,1.521,-28.442,-27.283,-6.958
"
-0.075",-0.072,1.788,-13.000,-49.377,-10.864
"
-0.254",-0.072,2.061,3.601,-56.519,-12.756
"
-0.427",-0.033,2.307,25.330,-49.866,-8.972
"
-0.534",0.005,2.446,55.969,-37.292,1.343
"
-0.569",0.022,2.473,91.614,-21.240,16.052
"
-0.573",0.041,2.421,125.244,-4.211,31.372
"
-0.542",0.052,2.303,158.081,9.644,46.692
"
-0.511",0.018,2.128,189.514,21.179,60.486
"
-0.461",-0.041,1.970,215.637,32.288,70.068
"
-0.411",-0.094,1.834,234.436,37.659,75.867
"
-0.356",-0.125,1.744,246.704,38.208,80.383
"
-0.333",-0.125,1.707,254.150,41.321,80.078
"
-0.359",-0.076,1.673,261.536,47.913,79.773
"
-0.380",-0.032,1.581,275.208,57.129,85.999
"
-0.358",-0.053,1.396,294.678,71.289,97.107
"
-0.315",-0.108,1.214,308.838,89.905,106.628
"
-0.278",-0.141,1.075,311.890,110.107,113.708
"
-0.278",-0.152,0.936,310.669,127.563,119.446
"
-0.225",-0.218,0.795,308.594,142.944,123.047
"
-0.168",-0.288,0.681,301.453,159.729,122.925
"
-0.155",-0.255,0.619,289.856,172.791,121.094
"

0.267",0.303,-2.271,106.262,171.631,-13.367
"
0.071",0.352,-2.587,102.051,127.258,-33.569
"
-0.225",0.326,-2.974,102.783,71.716,-49.805
"
-0.442",0.219,-3.363,100.586,13.184,-57.861
"
-0.480",-0.045,-3.536,84.656,-42.725,-55.176
"
-0.353",-0.356,-3.344,43.213,-87.158,-47.119
"
-0.234",-0.470,-2.824,-24.597,-108.582,-44.312
"
-0.195",-0.405,-2.237,-96.252,-112.549,-48.950
"
-0.254",-0.249,-1.672,-147.705,-114.075,-54.382
"
-0.307",-0.148,-1.259,-167.725,-116.577,-51.331
"
-0.304",-0.147,-1.063,-161.987,-118.958,-38.574
"
-0.227",-0.209,-1.063,-147.278,-121.216,-21.362
"
-0.128",-0.308,-1.145,-137.390,-120.789,-5.493
"
-0.029",-0.383,-1.239,-139.038,-119.568,6.042
"
0.047",-0.417,-1.327,-155.029,-115.540,13.367
"
0.133",-0.409,-1.387,-183.899,-105.713,15.686
"
0.241",-0.335,-1.361,-219.971,-91.309,14.832
"
0.342",-0.217,-1.269,-254.150,-79.590,11.353
"
0.383",-0.059,-1.114,-278.076,-74.036,7.690
"
0.426",0.053,-0.942,-286.682,-72.083,6.653
"
0.484",0.117,-0.785,-282.532,-71.289,6.714
"
0.546",0.111,-0.696,-269.653,-73.242,6.470
"
0.571",0.051,-0.679,-253.906,-83.313,7.812
"
0.586",-0.035,-0.698,-243.103,-95.947,7.690
"
0.563",-0.130,-0.702,-243.469,-107.544,2.441
"
0.518",-0.139,-0.660,-255.188,-114.014,-6.409
"
0.502",-0.138,-0.636,-272.949,-115.234,-15.747
"
0.494",-0.132,-0.578,-293.457,-114.624,-27.100
"
0.413",-0.053,-0.443,-314.087,-115.356,-39.124
"
0.300",0.037,-0.276,-330.505,-118.408,-49.255
"
0.187",0.129,-0.106,-336.975,-125.488,-55.176
"
0.057",0.195,0.090,-335.571,-134.827,-55.725
"
-0.037",0.244,0.214,-327.454,-144.653,-52.185
"
-0.094",0.254,0.334,-313.843,-149.292,-44.128
"
-0.120",0.272,0.433,-297.729,-148.437,-35.156
"
0.012",0.276,0.406,-281.128,-152.832,-24.963
"
0.224",0.150,0.450,-274.841,-174.744,-24.048
"
0.177",0.145,0.605,-291.931,-212.097,-47.729
"
-0.187",0.252,0.795,-319.641,-248.047,-80.505
"
-0.539",0.354,1.057,-336.365,-249.573,-96.680
"
-0.661",0.395,1.216,-337.708,-205.750,-93.872
"
-0.521",0.398,1.294,-328.857,-135.620,-73.853
"
-0.298",0.434,1.327,-318.176,-78.979,-46.997
"
-0.048",0.522,1.410,-308.350,-56.458,-30.701
"
0.128",0.618,1.576,-301.697,-70.862,-31.555
"
0.106",0.686,1.845,-297.241,-119.629,-49.561
"
-0.175",0.758,2.163,-287.781,-174.927,-72.083
"
-0.427",0.712,2.415,-263.123,-206.238,-84.595
"
-0.696",0.599,2.649,-230.774,-201.782,-84.473
"
-0.881",0.453,2.673,-192.688,-157.715,-73.547
"
-0.905",0.220,2.507,-154.785,-83.618,-53.467
"
-0.833",0.032,2.286,-131.470,-6.897,-35.217
"
-0.691",-0.055,2.091,-121.460,45.898,-23.071
"
-0.528",-0.124,1.965,-112.915,67.688,-12.634
"
-0.072",-0.268,1.971,-100.647,64.697,-1.831
"
1.097",-0.669,3.033,-103.577,17.761,-3.540
"
-0.139",0.115,3.811,-118.530,-122.131,-24.475
"
-0.743",0.517,2.857,-29.541,-170.288,-28.198
"
-0.503",-0.391,2.078,99.548,-55.603,-0.671
"
-0.292",-0.652,1.255,128.723,47.424,18.921
"
-0.180",-0.570,0.904,90.088,85.205,25.391
"
-0.061",-0.478,1.030,52.979,78.857,28.992
"
-0.033",-0.269,1.238,32.227,49.866,24.353
"
0.018",-0.169,1.341,36.011,24.475,22.095
"
0.152",-0.173,1.354,52.917,14.832,22.949
"
0.267",-0.179,1.369,67.627,10.193,20.691
"
0.275",-0.170,1.465,78.125,-2.014,16.968
"
0.159",-0.142,1.632,89.050,-25.208,12.573
"
-0.037",-0.104,1.813,103.394,-48.462,8.850
"
-0.256",-0.081,1.948,122.925,-58.594,10.376
"
-0.429",-0.066,2.028,145.630,-50.781,18.921
"
-0.541",-0.062,2.059,167.908,-30.823,31.433
"
-0.594",-0.043,2.050,188.293,-8.362,46.021
"
-0.598",-0.010,2.030,207.214,11.536,61.035
"
-0.597",0.012,2.001,224.976,26.123,72.632
"
-0.582",0.035,1.926,242.859,36.438,84.106
"
-0.563",0.042,1.792,260.620,47.363,95.886
"
-0.497",0.025,1.636,276.367,64.758,104.492
"
-0.405",-0.000,1.495,286.072,86.243,109.131
"
-0.291",0.005,1.392,288.757,103.760,111.938
"
-0.232",0.050,1.348,290.771,113.647,112.183
"
-0.198",0.083,1.220,298.218,119.873,111.389
"
-0.134",0.026,1.063,311.768,123.901,112.671
"
-0.098",-0.006,0.924,321.045,124.756,112.061
"
-0.028",-0.029,0.803,325.195,124.451,110.840
"
0.024",-0.109,0.741,325.684,122.192,104.797
"
-0.006",-0.109,0.766,317.871,120.422,93.384
"
-0.070",-0.030,0.725,311.707,121.643,86.487
"
-0.079",-0.041,0.627,316.223,127.197,85.999
"
-0.076",-0.054,0.526,318.604,141.479,84.839
"
-0.108",0.020,0.453,314.392,161.377,83.618
"
-0.108",0.127,0.351,315.002,181.030,85.693
"
-0.042",0.183,0.194,323.608,193.237,90.576
"
0.037",0.153,0.020,331.055,196.289,92.163
"
0.019",0.148,-0.099,329.468,194.275,86.853
"
-0.034",0.164,-0.254,323.486,188.477,81.055
"
-0.069",0.110,-0.431,314.514,184.204,77.576
"
-0.081",0.062,-0.614,294.800,188.904,72.754
"
-0.084",0.052,-0.640,266.663,198.242,64.392
"
-0.119",0.163,-0.649,242.187,206.665,56.702
"
-0.077",0.174,-0.695,225.830,212.097,53.528
"
-0.020",0.182,-0.729,209.839,218.506,48.889
"
0.057",0.265,-0.773,196.655,225.464,41.748
"
0.226",0.387,-0.880,194.702,220.215,33.020
"
0.407",0.466,-1.039,207.336,198.486,21.423
"
0.467",0.502,-1.334,229.004,156.555,7.324
"
0.443",0.452,-1.713,248.352,107.239,-7.874
"
0.388",0.333,-2.109,254.883,60.669,-23.010
"
0.263",0.288,-2.488,243.225,18.799,-35.950
"
0.142",0.261,-2.815,216.736,-11.169,-40.649
"
-0.013",0.208,-3.090,182.129,-22.888,-39.612
"
-0.169",0.126,-3.309,142.883,-23.804,-33.630
"
-0.248",0.005,-3.468,96.985,-21.973,-22.095
"
-0.161",-0.165,-3.449,41.077,-17.700,-7.202
"
0.030",-0.292,-3.087,-21.423,-14.709,1.892
"
0.146",-0.260,-2.554,-83.862,-20.569,0.854
"
0.159",-0.178,-2.053,-131.226,-37.903,-7.019
"
0.096",-0.154,-1.654,-156.189,-62.683,-15.442
"
0.030",-0.161,-1.382,-164.856,-85.632,-19.775
"

-0.213",0.370,2.180,-198.730,-36.499,-45.532
"
-0.170",0.350,2.296,-164.429,-33.936,-36.743
"
0.384",-0.026,2.551,-131.897,-43.213,-28.992
"
0.873",-0.219,4.000,-142.639,-129.944,-31.799
"
-1.328",0.694,3.984,-127.991,-293.701,-45.349
"
-1.340",0.226,3.183,3.601,-215.515,-31.982
"
-0.993",-0.399,2.540,109.741,-58.472,-3.845
"
-0.785",-0.379,1.783,113.770,72.815,12.939
"
-0.571",-0.361,1.403,97.046,137.451,24.963
"
-0.353",-0.357,1.324,81.909,154.602,34.668
"
-0.171",-0.221,1.480,63.965,140.991,39.551
"
-0.009",-0.074,1.586,65.857,107.178,42.969
"
0.160",-0.063,1.612,87.402,73.059,45.532
"
0.297",-0.070,1.596,111.267,41.809,43.030
"
0.337",-0.077,1.599,130.920,8.789,38.086
"
0.263",-0.100,1.601,149.536,-26.245,33.569
"
0.098",-0.130,1.612,165.649,-53.223,30.518
"
-0.104",-0.161,1.640,176.697,-61.768,28.503
"
-0.313",-0.181,1.655,184.692,-51.453,28.748
"
-0.453",-0.197,1.612,193.298,-24.963,33.203
"
-0.464",-0.227,1.521,203.003,8.667,42.542
"
-0.409",-0.241,1.455,209.839,36.804,52.124
"
-0.362",-0.218,1.429,212.891,52.124,59.937
"
-0.307",-0.176,1.425,217.285,55.664,67.139
"
-0.271",-0.143,1.425,224.182,53.162,73.059
"
-0.251",-0.124,1.387,232.666,52.734,77.393
"
-0.247",-0.119,1.354,241.089,60.425,79.224
"
-0.239",-0.101,1.289,249.390,74.341,81.604
"
-0.178",-0.105,1.178,260.376,89.844,87.219
"
-0.140",-0.114,1.089,270.447,102.905,91.736
"
-0.109",-0.091,0.988,277.283,114.075,93.750
"
-0.038",-0.096,0.888,284.973,123.596,94.116
"
0.003",-0.097,0.823,290.527,126.465,92.285
"
-0.006",-0.068,0.732,295.166,124.023,90.271
"
-0.041",-0.065,0.630,303.162,122.620,89.233
"
-0.076",-0.061,0.492,310.852,128.357,89.111
"
-0.060",-0.050,0.355,316.223,137.512,92.163
"
-0.036",-0.033,0.246,318.726,145.081,96.252
"
-0.032",-0.030,0.129,318.665,152.161,99.060
"
0.008",-0.051,-0.040,313.965,162.476,98.938
"
0.035",-0.077,-0.149,303.101,174.011,96.252
"
0.053",-0.041,-0.202,288.757,183.228,92.407
"
0.087",0.024,-0.214,277.222,190.063,88.257
"
0.109",0.073,-0.238,273.254,191.772,84.106
"
0.155",0.071,-0.328,275.085,186.951,80.261
"
0.227",0.002,-0.404,275.085,178.101,74.768
"
0.193",-0.032,-0.434,266.968,165.527,64.819
"
0.127",-0.033,-0.479,255.432,155.701,56.152
"
0.088",-0.046,-0.519,247.009,151.306,52.124
"
0.094",-0.052,-0.580,237.671,152.954,49.194
"
0.145",-0.035,-0.617,225.830,158.997,46.082
"
0.189",-0.013,-0.688,214.600,162.781,40.955
"
0.260",-0.015,-0.795,205.505,166.565,33.569
"
0.340",-0.006,-0.903,196.594,165.039,24.231
"
0.358",0.054,-1.017,188.599,153.809,13.855
"
0.331",0.089,-1.147,186.096,137.695,5.188
"
0.271",0.037,-1.335,186.523,120.483,-2.258
"
0.165",-0.059,-1.556,181.763,104.187,-10.925
"
0.034",-0.122,-1.751,168.701,91.125,-17.334
"
-0.072",-0.123,-1.948,151.062,80.688,-19.836
"
-0.154",-0.078,-2.148,131.531,70.251,-20.447
"
-0.282",-0.041,-2.369,115.601,58.105,-19.043
"
-0.404",-0.046,-2.645,103.943,42.297,-11.658
"
-0.425",-0.152,-2.902,88.867,25.269,-0.793
"
-0.293",-0.356,-3.037,61.646,4.639,9.888
"
-0.100",-0.496,-2.891,14.282,-17.273,15.442
"
0.040",-0.450,-2.454,-44.678,-37.842,10.986
"
0.095",-0.321,-2.009,-95.520,-57.678,-0.183
"
0.084",-0.208,-1.602,-124.512,-79.346,-9.583
"
0.011",-0.144,-1.286,-131.409,-99.487,-14.221
"
-0.036",-0.148,-1.102,-123.291,-113.831,-10.376
"
-0.013",-0.239,-1.087,-109.253,-118.103,-1.648
"
0.093",-0.349,-1.160,-99.182,-115.234,6.836
"
0.171",-0.441,-1.266,-100.464,-113.708,12.329
"
0.242",-0.455,-1.347,-115.540,-111.816,14.526
"
0.303",-0.412,-1.362,-139.038,-105.530,11.780
"
0.336",-0.363,-1.315,-163.757,-99.670,6.836
"
0.341",-0.274,-1.244,-186.829,-95.398,2.441
"
0.357",-0.188,-1.147,-205.566,-91.370,-1.221
"
0.355",-0.123,-1.060,-217.957,-87.891,-4.272
"
0.373",-0.109,-0.971,-224.731,-84.900,-5.432
"
0.363",-0.104,-0.887,-229.675,-83.008,-6.104
"
0.375",-0.116,-0.796,-232.300,-80.139,-6.287
"
0.402",-0.121,-0.736,-232.666,-77.271,-4.395
"
0.453",-0.165,-0.726,-233.643,-77.637,-4.578
"
0.501",-0.242,-0.748,-239.258,-81.970,-9.277
"
0.495",-0.262,-0.709,-254.883,-88.440,-18.494
"
0.461",-0.178,-0.562,-276.062,-91.675,-29.480
"
0.394",-0.083,-0.400,-289.429,-92.346,-38.574
"
0.373",-0.052,-0.274,-289.246,-92.346,-43.335
"
0.352",-0.052,-0.200,-281.067,-95.947,-42.969
"
0.315",-0.080,-0.160,-271.606,-100.464,-40.894
"
0.275",-0.127,-0.150,-263.855,-105.164,-39.673
"
0.253",-0.186,-0.126,-263.672,-112.610,-39.795
"
0.204",-0.146,-0.032,-271.484,-119.507,-43.396
"
0.140",-0.109,0.047,-281.006,-124.268,-49.316
"
0.133",-0.092,0.135,-288.452,-126.465,-54.260
"
0.143",-0.035,0.283,-293.335,-128.540,-59.143
"
0.151",0.066,0.512,-291.321,-141.052,-61.768
