aX,aY,aZ,gX,gY,gZ
"
0.076",0.131,0.653,-278.442,-165.161,-62.439
"
-0.049",0.057,0.694,-254.333,-187.073,-60.486
"
-0.142",-0.067,0.678,-237.976,-195.435,-57.495
"
-0.245",-0.125,0.717,-237.549,-191.162,-57.678
"
-0.310",-0.121,0.783,-247.681,-176.331,-59.021
"
-0.343",-0.138,0.829,-260.437,-152.283,-57.556
"
-0.290",-0.075,0.876,-276.245,-121.399,-56.519
"
-0.182",0.016,0.991,-288.574,-96.130,-56.763
"
-0.109",0.166,1.158,-291.809,-91.614,-56.091
"
-0.156",0.274,1.339,-281.494,-107.971,-54.321
"
-0.245",0.328,1.496,-260.437,-129.883,-51.147
"
-0.320",0.319,1.569,-237.610,-142.822,-45.837
"
-0.361",0.225,1.629,-218.933,-145.874,-40.894
"
-0.418",0.117,1.615,-212.280,-139.526,-39.856
"
-0.411",0.057,1.605,-218.811,-117.676,-43.030
"
-0.279",0.111,1.640,-233.093,-82.642,-49.805
"
-0.154",0.200,1.763,-242.676,-55.420,-59.082
"
-0.204",0.316,1.922,-234.985,-48.584,-65.674
"
-0.298",0.331,2.001,-206.482,-54.382,-61.096
"
-0.375",0.247,1.929,-165.894,-57.129,-49.377
"

-0.192",-0.054,3.990,-184.937,-121.338,-44.250
"
-1.350",0.998,4.000,-142.212,-174.255,-51.880
"
-0.704",0.364,2.518,29.663,-54.077,-29.846
"
-0.512",-0.445,1.671,115.479,42.969,7.629
"
-0.382",-0.343,1.255,103.088,90.393,15.930
"
-0.265",-0.236,1.114,73.853,94.482,26.245
"
-0.114",-0.220,1.309,55.786,78.796,26.917
"
-0.057",-0.090,1.381,52.429,43.396,23.682
"
0.028",-0.076,1.449,61.218,31.982,26.855
"
0.157",-0.034,1.523,72.815,27.466,25.330
"
0.185",0.002,1.622,84.167,17.334,19.287
"
0.134",0.032,1.721,100.830,-5.188,16.235
"
-0.001",0.028,1.784,121.399,-35.706,18.311
"
-0.184",0.017,1.834,139.221,-57.373,21.240
"
-0.365",0.016,1.874,153.870,-57.800,24.597
"
-0.469",0.010,1.869,168.762,-37.842,30.396
"
-0.482",-0.012,1.780,184.021,-7.141,38.513
"
-0.427",-0.034,1.686,196.777,22.217,46.753
"
-0.378",-0.041,1.608,206.360,43.762,53.101
"
-0.340",-0.057,1.534,216.980,52.856,59.937
"
-0.298",-0.065,1.459,228.821,52.917,68.298
"
-0.266",-0.072,1.396,238.708,50.354,74.463
"
-0.248",-0.088,1.337,245.483,51.270,76.172
"
-0.248",-0.078,1.300,249.451,56.458,76.965
"
-0.243",-0.057,1.241,254.517,65.430,79.590
"
-0.208",-0.043,1.160,263.733,75.806,83.618
"
-0.188",-0.036,1.088,273.865,81.604,87.769
"
-0.209",-0.035,1.037,281.616,85.388,89.905
"
-0.230",-0.038,0.980,288.452,90.027,92.224
"
-0.225",-0.042,0.921,294.983,94.971,97.595
"
-0.197",-0.026,0.847,299.622,103.394,102.600
"
-0.149",-0.027,0.758,304.626,115.051,104.797
"
-0.105",-0.050,0.668,306.519,125.305,103.882
"
-0.084",-0.046,0.597,304.443,134.094,100.098
"
-0.050",-0.010,0.549,301.331,142.639,96.741
"
-0.039",0.059,0.529,302.307,144.714,94.604
"
0.013",0.107,0.449,310.608,141.113,93.323
"
0.023",0.090,0.401,323.242,130.676,91.919
"
-0.072",0.094,0.314,333.740,116.577,89.966
"
-0.139",0.036,0.187,341.125,110.474,90.759
"
-0.173",-0.012,0.072,338.440,117.188,92.468
"
-0.195",-0.016,-0.035,324.951,134.338,94.177
"
-0.167",0.013,-0.117,306.946,157.837,95.032
"
-0.085",0.074,-0.203,289.185,183.228,93.872
"
-0.029",0.152,-0.299,275.574,202.148,89.905
"
0.002",0.229,-0.413,268.433,213.684,86.609
"
0.049",0.250,-0.545,264.648,222.168,84.534
"
0.102",0.240,-0.712,259.521,229.614,80.627
"
0.206",0.180,-0.879,251.343,231.689,72.510
"
0.307",0.161,-0.951,237.732,226.318,58.838
"
0.404",0.208,-1.018,226.440,207.703,40.527
"
0.437",0.216,-1.137,225.098,171.753,20.630
"
0.417",0.252,-1.296,230.347,125.000,2.625
"
0.303",0.273,-1.512,237.122,78.064,-11.475
"
0.177",0.223,-1.788,241.150,43.152,-22.095
"
0.077",0.104,-2.141,235.107,24.902,-28.076
"
-0.036",0.023,-2.447,213.684,13.855,-26.978
"
-0.166",0.016,-2.739,180.176,10.742,-20.081
"
-0.281",-0.008,-3.048,141.846,18.738,-10.010
"
-0.310",-0.053,-3.413,97.534,35.522,0.977
"
-0.176",-0.164,-3.585,47.119,51.880,11.108
"
0.057",-0.276,-3.420,-8.301,50.842,17.212
"
0.248",-0.259,-2.944,-66.650,25.269,15.259
"
0.289",-0.187,-2.419,-114.746,-13.245,1.953
"
0.205",-0.127,-1.936,-142.883,-54.565,-14.343
"
0.065",-0.134,-1.557,-152.283,-92.102,-24.170
"
-0.024",-0.199,-1.302,-150.940,-116.394,-23.071
"
-0.069",-0.299,-1.198,-148.071,-120.972,-15.991
"
-0.051",-0.401,-1.163,-150.879,-108.337,-7.141
"
0.008",-0.474,-1.171,-161.255,-86.609,0.977
"
0.080",-0.511,-1.180,-179.077,-63.965,7.324
"
0.171",-0.466,-1.153,-202.026,-43.762,10.254
"
0.271",-0.396,-1.108,-222.168,-30.701,10.437
"
0.354",-0.325,-1.053,-235.840,-24.963,8.484
"
0.387",-0.263,-0.919,-242.493,-25.513,6.592
"
0.435",-0.222,-0.823,-241.699,-28.870,5.432
"
0.478",-0.223,-0.726,-233.521,-36.743,4.517
"
0.473",-0.252,-0.646,-223.206,-51.636,3.967
"
0.449",-0.292,-0.578,-213.806,-66.345,2.258
"
0.433",-0.349,-0.533,-208.374,-77.271,-0.061
"
0.399",-0.379,-0.464,-209.106,-83.618,-4.028
"
0.370",-0.374,-0.378,-213.013,-85.388,-9.399
"
0.359",-0.403,-0.330,-216.980,-83.618,-14.648
"
0.350",-0.405,-0.281,-221.680,-80.383,-20.081
"
0.328",-0.384,-0.228,-226.501,-79.102,-24.902
"
0.310",-0.385,-0.172,-228.882,-81.238,-27.832
"
0.273",-0.365,-0.111,-230.469,-81.787,-29.724
"
0.266",-0.342,-0.033,-231.201,-80.444,-31.189
"
0.224",-0.312,0.032,-228.821,-83.679,-31.555
"
0.211",-0.336,0.037,-222.595,-93.628,-28.748
"
0.180",-0.361,0.045,-220.093,-102.112,-28.198
"
0.151",-0.381,0.053,-224.487,-108.032,-30.457
"
0.131",-0.366,0.120,-234.375,-111.938,-33.936
"
0.107",-0.290,0.239,-246.887,-111.694,-39.124
"
0.087",-0.238,0.372,-253.479,-111.145,-42.664
"
0.055",-0.232,0.432,-253.296,-113.403,-44.067
"
0.049",-0.214,0.475,-252.197,-116.943,-43.945
"
0.000",-0.204,0.539,-248.108,-123.413,-42.480
"
-0.060",-0.204,0.590,-242.371,-129.333,-39.001
"
-0.131",-0.221,0.623,-237.793,-127.441,-34.485
"
-0.169",-0.223,0.641,-237.000,-114.319,-30.273
"
-0.121",-0.216,0.613,-241.394,-92.041,-26.245
"
-0.033",-0.191,0.610,-250.854,-71.045,-25.452
"
0.023",-0.107,0.684,-262.390,-58.655,-29.053
"
0.079",-0.026,0.747,-267.151,-60.425,-31.372
"
0.092",0.050,0.869,-264.099,-74.341,-30.212
"
0.039",0.137,0.998,-253.784,-95.520,-28.442
"
-0.023",0.160,1.087,-236.938,-119.446,-24.536
"
-0.096",0.125,1.115,-221.680,-138.000,-21.118
"
-0.149",0.088,1.114,-213.928,-140.747,-20.996
"
-0.154",0.050,1.085,-216.187,-129.517,-25.330
"
-0.146",0.061,1.127,-230.347,-108.276,-35.889
"
-0.125",0.158,1.251,-248.596,-84.167,-47.180
"
-0.081",0.259,1.435,-255.554,-67.505,-52.429
"
-0.106",0.354,1.628,-244.446,-62.134,-51.208
"
-0.169",0.384,1.691,-218.384,-65.674,-44.434
"
-0.223",0.305,1.713,-186.768,-69.580,-34.973
"
-0.270",0.222,1.711,-163.269,-69.946,-27.832
"
-0.321",0.180,1.758,-151.855,-65.552,-24.719
"

-0.240",0.275,2.123,-117.432,-10.925,-23.254
"
-0.253",0.279,2.156,-88.867,-7.141,-18.250
"
-0.259",0.208,2.145,-54.504,-6.714,-9.521
"
-0.235",0.096,2.085,-23.254,-9.766,0.183
"
-0.153",-0.030,2.081,-1.526,-12.451,6.775
"
-0.091",-0.081,2.216,10.437,-18.860,10.803
"
-0.179",-0.060,2.247,23.987,-28.748,12.939
"
-0.254",-0.079,2.068,47.058,-21.484,15.320
"
-0.232",-0.116,1.881,69.031,6.958,17.456
"
-0.171",-0.132,1.797,79.407,33.630,18.250
"
-0.091",-0.099,1.823,84.778,39.307,20.813
"
-0.053",-0.054,1.868,94.604,26.489,25.208
"
-0.075",-0.039,1.903,109.741,7.385,29.480
"
-0.098",-0.021,1.921,125.122,-6.287,33.936
"
-0.121",-0.014,1.939,139.893,-12.268,37.109
"
-0.166",-0.007,1.941,155.518,-11.169,40.222
"
-0.199",-0.020,1.899,172.852,-4.578,44.861
"
-0.221",-0.036,1.860,190.186,6.592,50.293
"
-0.231",-0.056,1.772,204.529,19.409,55.054
"
-0.235",-0.066,1.685,215.271,31.982,59.753
"
-0.230",-0.087,1.577,226.501,43.091,64.331
"
-0.209",-0.095,1.521,234.985,53.467,67.688
"
-0.198",-0.063,1.486,238.586,62.866,69.031
"
-0.200",-0.028,1.463,246.094,65.674,70.618
"
-0.213",-0.000,1.395,258.423,63.293,75.806
"
-0.213",-0.000,1.321,273.376,60.059,82.581
"
-0.222",-0.013,1.247,285.828,59.875,87.891
"
-0.211",-0.011,1.135,295.288,64.758,93.506
"
-0.159",-0.034,1.005,303.040,73.059,98.816
"
-0.141",-0.078,0.904,302.307,82.947,98.755
"
-0.151",-0.086,0.802,295.349,95.032,95.886
"
-0.129",-0.087,0.734,288.452,110.046,93.628
"
-0.114",-0.069,0.694,281.372,125.549,89.844
"
-0.117",-0.016,0.621,278.015,139.465,87.769
"
-0.045",-0.002,0.522,282.715,150.208,88.196
"
0.018",-0.024,0.429,288.086,155.640,86.548
"
0.013",-0.000,0.365,289.795,152.405,83.862
"
-0.013",-0.009,0.236,291.931,147.644,84.167
"
0.024",-0.079,0.126,290.039,152.527,82.886
"
0.062",-0.069,0.048,276.184,166.565,77.148
"
0.144",-0.004,0.050,260.986,181.396,70.923
"
0.224",0.039,0.054,255.188,187.561,64.514
"
0.214",0.066,-0.009,256.409,185.303,57.678
"
0.192",0.037,-0.092,261.169,184.204,52.612
"
0.213",0.018,-0.149,263.855,191.589,48.462
"
0.262",0.017,-0.213,262.634,200.623,43.640
"
0.300",0.006,-0.287,261.963,201.965,36.926
"
0.306",-0.044,-0.345,260.437,195.557,28.198
"
0.273",-0.088,-0.400,254.822,184.814,17.822
"
0.222",-0.132,-0.432,245.911,174.500,7.080
"
0.172",-0.154,-0.448,236.572,164.795,-2.625
"
0.123",-0.149,-0.444,229.309,153.809,-10.437
"
0.070",-0.101,-0.428,225.647,142.029,-17.456
"
0.068",-0.060,-0.472,228.638,130.432,-21.484
"
0.082",-0.046,-0.561,236.145,120.117,-26.489
"
0.076",-0.004,-0.716,243.958,105.835,-31.311
"
0.032",0.039,-0.914,249.573,91.309,-32.654
"
-0.017",0.021,-1.195,251.160,83.923,-31.799
"
-0.083",-0.053,-1.541,242.371,86.060,-30.945
"
-0.185",-0.100,-1.875,218.628,96.008,-29.053
"
-0.219",-0.070,-2.204,183.411,111.694,-24.902
"
-0.337",0.060,-2.607,148.437,127.258,-24.231
"
-0.627",0.131,-3.181,123.901,123.108,-24.353
"
-0.787",0.074,-3.818,104.553,96.558,-17.273
"
-0.649",-0.159,-4.000,76.050,53.589,-1.099
"
-0.330",-0.400,-3.957,24.658,2.136,11.047
"
-0.076",-0.463,-3.275,-48.035,-44.006,6.836
"
0.009",-0.298,-2.514,-121.643,-82.031,-10.132
"
-0.018",-0.095,-1.786,-168.884,-117.249,-30.640
"
-0.100",-0.019,-1.289,-181.030,-145.020,-42.358
"
-0.201",-0.042,-1.058,-168.457,-167.053,-38.086
"
-0.219",-0.171,-0.999,-147.705,-174.561,-23.804
"
-0.159",-0.339,-1.053,-134.094,-161.987,-7.202
"
-0.058",-0.487,-1.125,-136.780,-139.160,5.249
"
0.017",-0.532,-1.189,-155.884,-113.953,13.916
"
0.140",-0.515,-1.206,-183.838,-87.891,19.409
"
0.256",-0.491,-1.190,-212.646,-63.110,19.531
"
0.374",-0.411,-1.125,-239.258,-46.265,15.686
"
0.446",-0.301,-1.014,-259.277,-42.908,9.644
"
0.471",-0.204,-0.888,-270.691,-47.852,2.502
"
0.419",-0.135,-0.707,-268.494,-56.885,-3.662
"
0.355",-0.123,-0.571,-256.653,-66.650,-5.432
"
0.323",-0.147,-0.476,-239.746,-72.327,-2.075
"
0.304",-0.207,-0.473,-222.534,-72.327,1.892
"
0.315",-0.314,-0.526,-210.815,-69.580,7.507
"
0.354",-0.435,-0.581,-212.524,-67.383,8.728
"
0.405",-0.456,-0.584,-229.126,-65.674,2.441
"
0.399",-0.400,-0.463,-252.197,-68.298,-9.338
"
0.335",-0.300,-0.308,-269.958,-74.097,-22.278
"
0.287",-0.243,-0.220,-276.306,-79.102,-29.358
"
0.228",-0.224,-0.072,-275.330,-82.336,-31.494
"
0.204",-0.211,0.000,-269.592,-83.435,-31.677
"
0.180",-0.221,0.075,-260.559,-88.135,-30.151
"
0.148",-0.243,0.081,-255.249,-96.497,-27.649
"
0.135",-0.262,0.114,-254.761,-103.210,-28.442
"
0.044",-0.213,0.233,-260.681,-109.253,-31.921
"
-0.014",-0.152,0.358,-264.343,-109.436,-32.959
"
-0.031",-0.149,0.427,-261.719,-102.478,-30.029
"
0.008",-0.149,0.473,-259.277,-93.811,-28.198
"
0.039",-0.145,0.517,-258.728,-91.492,-27.527
"
0.008",-0.151,0.488,-259.216,-97.961,-28.992
"
-0.034",-0.180,0.492,-261.414,-103.943,-31.433
"
-0.082",-0.163,0.556,-270.264,-98.816,-34.912
"
-0.137",-0.077,0.661,-279.114,-88.440,-38.940
"
-0.141",-0.038,0.749,-280.640,-77.454,-34.973
"
-0.124",0.002,0.802,-276.367,-66.895,-28.137
"
-0.068",0.014,0.795,-268.677,-57.678,-20.874
"
-0.004",0.025,0.827,-262.573,-56.702,-17.578
"
0.047",0.099,0.917,-259.277,-65.735,-16.541
"
0.052",0.156,0.995,-254.211,-90.088,-15.076
"
-0.007",0.157,1.002,-249.207,-119.873,-15.625
"
-0.058",0.172,1.044,-250.305,-137.634,-20.874
"
-0.168",0.244,1.228,-256.714,-136.963,-30.640
"
-0.252",0.314,1.435,-256.897,-121.094,-37.842
"
-0.326",0.342,1.571,-246.033,-96.069,-36.011
"
-0.310",0.321,1.562,-226.318,-62.073,-28.809
"
-0.233",0.256,1.522,-209.839,-28.076,-22.644
"
-0.201",0.230,1.544,-203.064,-9.155,-21.240
"
-0.172",0.257,1.600,-200.134,-2.686,-19.409
"

-0.327",0.131,1.968,-57.983,-67.383,-5.493
"
-0.336",0.034,2.000,-45.471,-35.156,-5.859
"
-0.227",-0.031,3.307,-36.499,-1.709,-7.812
"
-0.266",0.465,3.933,-9.583,27.710,-11.597
"
-0.142",0.070,2.236,15.564,15.137,3.235
"
-0.280",-0.205,1.595,41.931,20.386,11.230
"
-0.069",-0.162,1.448,69.519,58.289,9.033
"
0.095",-0.119,1.331,61.768,65.063,18.677
"
0.182",-0.103,1.430,61.035,54.077,14.954
"
0.153",-0.045,1.477,65.247,22.827,13.428
"
0.078",0.027,1.609,69.763,-7.507,14.465
"
0.015",0.117,1.786,76.233,-21.606,14.954
"
-0.020",0.212,1.958,89.661,-24.963,17.517
"
-0.071",0.267,2.054,113.647,-25.635,22.522
"
-0.156",0.275,2.078,141.296,-28.564,29.663
"
-0.254",0.272,2.061,166.138,-29.785,37.781
"
-0.338",0.267,2.016,188.354,-22.217,46.509
"
-0.380",0.250,1.929,208.374,-4.578,54.077
"
-0.376",0.213,1.803,224.792,20.752,58.716
"
-0.327",0.183,1.696,236.633,46.143,60.913
"
-0.271",0.172,1.617,245.117,62.378,63.477
"
-0.242",0.185,1.550,255.005,67.749,66.895
"
-0.208",0.198,1.475,269.104,66.528,73.120
"
-0.148",0.201,1.370,285.034,62.744,79.834
"
-0.093",0.171,1.282,298.950,59.937,85.144
"
-0.073",0.171,1.208,310.608,58.472,88.440
"
-0.099",0.151,1.139,321.594,56.763,91.736
"
-0.132",0.114,1.021,332.947,60.730,96.375
"
-0.127",0.080,0.878,342.407,74.036,100.891
"
-0.086",0.034,0.733,346.252,92.346,103.210
"
-0.010",0.025,0.643,343.811,109.924,103.394
"
0.026",0.035,0.589,339.722,116.760,102.173
"
0.037",0.027,0.517,337.891,118.225,98.145
"
0.007",-0.005,0.447,336.365,119.019,93.140
"
-0.016",-0.009,0.372,331.421,123.108,90.698
"
0.002",0.012,0.331,324.646,133.240,89.966
"
0.057",0.039,0.292,319.824,142.578,88.989
"
0.095",0.057,0.240,317.627,148.132,86.365
"
0.088",0.051,0.159,317.505,151.062,83.008
"
0.073",0.065,0.044,316.895,154.968,80.994
"
0.122",0.038,-0.059,315.369,163.208,80.872
"
0.169",0.027,-0.139,309.326,171.204,77.942
"
0.159",0.016,-0.217,299.805,174.561,73.181
"
0.172",-0.027,-0.297,288.940,175.964,68.054
"
0.152",-0.089,-0.349,273.865,177.612,61.218
"
0.104",-0.096,-0.361,255.005,182.251,53.467
"
0.087",-0.062,-0.314,239.014,188.232,46.692
"
0.131",-0.020,-0.313,229.309,192.505,40.894
"
0.202",-0.004,-0.348,226.929,191.772,34.302
"
0.231",-0.022,-0.449,228.455,182.861,27.283
"
0.291",-0.016,-0.544,227.661,171.326,20.325
"
0.333",0.017,-0.614,223.083,161.377,11.475
"
0.335",0.056,-0.752,219.177,150.574,0.793
"
0.348",0.074,-0.934,214.966,141.724,-9.399
"
0.297",0.085,-1.155,207.458,136.841,-19.287
"
0.255",0.089,-1.393,195.740,136.658,-29.785
"
0.168",0.119,-1.673,180.542,137.268,-39.856
"
0.073",0.200,-1.955,165.405,134.155,-46.143
"
-0.096",0.278,-2.363,155.273,127.502,-48.645
"
-0.474",0.308,-2.940,149.719,114.746,-47.485
"
-0.887",0.240,-3.678,143.555,95.947,-38.635
"
-0.909",-0.089,-4.000,125.244,71.167,-15.686
"
-0.574",-0.516,-4.000,75.562,39.001,10.132
"
-0.161",-0.699,-3.818,-12.146,2.869,16.785
"
-0.005",-0.523,-2.872,-110.229,-36.011,-0.488
"
-0.045",-0.216,-2.007,-178.101,-80.322,-30.518
"
-0.136",-0.031,-1.295,-199.280,-124.756,-53.040
"
-0.232",-0.047,-0.945,-182.434,-164.734,-56.702
"
-0.285",-0.135,-0.859,-153.076,-191.040,-48.523
"
-0.308",-0.303,-0.914,-129.517,-196.472,-36.072
"
-0.268",-0.492,-0.997,-121.338,-184.387,-23.071
"
-0.207",-0.633,-1.089,-133.057,-161.987,-12.939
"
-0.150",-0.690,-1.162,-162.415,-132.507,-8.057
"
-0.046",-0.648,-1.173,-201.294,-98.755,-6.897
"
0.072",-0.547,-1.086,-237.671,-69.031,-7.568
"
0.216",-0.408,-1.009,-263.916,-48.584,-9.155
"
0.309",-0.302,-0.873,-276.489,-42.114,-11.414
"
0.372",-0.248,-0.737,-274.414,-47.791,-15.686
"
0.371",-0.224,-0.605,-261.658,-59.448,-18.738
"
0.358",-0.232,-0.509,-244.568,-71.838,-18.921
