aX,aY,aZ,gX,gY,gZ
"
0.323",-0.288,-0.454,-225.098,-80.200,-18.250
"
0.294",-0.373,-0.490,-210.144,-85.632,-15.991
"
0.308",-0.508,-0.577,-208.496,-85.083,-16.724
"
0.325",-0.563,-0.597,-224.365,-76.294,-25.391
"
0.371",-0.495,-0.548,-250.305,-66.895,-36.743
"
0.430",-0.409,-0.464,-272.461,-62.988,-48.828
"
0.310",-0.271,-0.258,-283.325,-68.542,-60.730
"
0.231",-0.235,-0.152,-279.419,-78.125,-64.514
"
0.199",-0.238,-0.041,-267.151,-83.435,-58.899
"
0.133",-0.258,0.001,-256.714,-85.205,-55.115
"
0.077",-0.311,-0.018,-250.366,-83.435,-52.673
"
0.044",-0.342,-0.029,-254.944,-81.299,-50.903
"
0.015",-0.312,-0.008,-268.738,-78.979,-52.551
"
-0.029",-0.236,0.090,-286.987,-76.843,-57.556
"
-0.083",-0.117,0.225,-300.354,-75.012,-59.998
"
-0.089",-0.034,0.372,-303.284,-72.754,-58.533
"
-0.155",0.016,0.469,-297.791,-72.998,-54.260
"
-0.198",0.029,0.544,-285.156,-74.585,-45.532
"
-0.192",-0.013,0.535,-273.437,-72.021,-33.752
"
-0.119",0.001,0.544,-271.301,-64.026,-27.405
"
-0.127",0.017,0.604,-276.062,-56.274,-28.748
"
-0.112",0.012,0.628,-281.738,-48.767,-28.137
"
-0.056",0.090,0.721,-290.833,-34.058,-27.771
"
0.014",0.159,0.804,-295.410,-25.391,-28.015
"
0.132",0.200,0.861,-293.213,-23.499,-26.184
"
0.156",0.199,0.909,-287.354,-24.658,-26.550
"
0.196",0.202,0.966,-279.114,-30.029,-25.635
"
0.193",0.224,1.062,-272.339,-39.795,-24.536
"
0.168",0.231,1.133,-263.489,-53.528,-24.353
"
0.089",0.262,1.270,-258.301,-65.186,-27.222
"
-0.028",0.303,1.424,-253.601,-72.449,-29.419
"
-0.084",0.333,1.540,-242.371,-74.524,-26.245
"
-0.142",0.346,1.671,-226.685,-75.317,-19.714
"
-0.221",0.355,1.781,-209.412,-76.904,-13.123
"
-0.265",0.341,1.792,-189.819,-73.853,-5.859
"
-0.285",0.255,1.755,-174.133,-62.134,-4.089
"
-0.281",0.225,1.759,-168.274,-43.030,-6.836
"
-0.184",0.256,1.769,-163.757,-29.053,-5.798
"
-0.102",0.254,1.788,-154.358,-32.776,-2.502
"

-0.240",0.383,1.999,159.180,-36.438,55.786
"
-0.323",0.368,2.001,184.387,-45.959,63.782
"
-0.423",0.350,1.985,203.735,-47.119,70.557
"
-0.514",0.295,1.963,216.309,-38.635,74.402
"
-0.588",0.258,1.943,223.633,-17.944,76.721
"
-0.577",0.270,1.880,232.910,9.644,80.505
"
-0.521",0.257,1.801,246.033,35.278,85.205
"
-0.464",0.244,1.692,259.399,54.321,89.783
"
-0.380",0.258,1.600,272.339,67.505,93.689
"
-0.333",0.276,1.566,282.410,68.176,95.825
"
-0.365",0.243,1.512,292.297,59.937,98.511
"
-0.417",0.212,1.399,303.040,59.204,102.661
"
-0.443",0.169,1.254,315.247,73.547,107.422
"
-0.423",0.107,1.077,323.181,99.304,111.145
"
-0.352",0.071,0.904,323.669,130.371,113.037
"
-0.245",0.053,0.770,319.885,158.936,112.427
"
-0.161",0.055,0.680,314.575,176.453,108.887
"
-0.072",0.050,0.564,312.012,181.885,105.652
"
-0.019",-0.001,0.463,309.631,178.467,100.159
"
-0.037",0.016,0.442,302.002,177.368,89.355
"
-0.019",0.028,0.384,299.988,179.932,81.421
"
0.021",0.014,0.309,304.382,176.208,79.285
"
0.010",0.013,0.213,307.800,166.992,78.491
"
0.013",-0.004,0.098,309.692,163.391,76.111
"
0.043",0.000,0.048,305.969,169.556,71.472
"
0.069",0.037,-0.004,300.354,175.171,67.688
"
0.125",0.051,-0.057,296.265,178.650,64.636
"
0.162",0.011,-0.097,291.687,181.824,56.091
"
0.103",-0.004,-0.162,285.156,182.312,45.349
"
0.078",-0.023,-0.216,278.870,183.594,38.269
"
0.092",-0.009,-0.216,274.048,185.181,33.691
"
0.114",-0.021,-0.246,271.912,179.565,29.297
"
0.087",-0.061,-0.317,271.179,165.466,22.522
"
0.079",-0.132,-0.427,268.555,150.574,13.428
"
0.075",-0.205,-0.529,258.484,135.254,3.052
"
0.022",-0.212,-0.596,242.310,120.728,-7.874
"
-0.057",-0.152,-0.657,228.821,110.962,-17.212
"
-0.123",-0.058,-0.747,222.290,104.126,-21.423
"
-0.178",0.039,-0.873,223.083,99.854,-20.630
"
-0.190",0.130,-1.132,230.530,97.717,-14.893
"
-0.117",0.132,-1.542,237.122,102.295,-6.287
"
-0.005",0.022,-2.006,235.962,107.361,-3.113
"
0.047",-0.092,-2.419,222.168,102.844,-4.517
"
0.004",-0.122,-2.823,195.740,82.214,-4.395
"
-0.063",-0.141,-3.125,162.048,60.669,-4.395
"
-0.151",-0.158,-3.428,127.747,43.213,-6.287
"
-0.140",-0.274,-3.649,91.309,19.836,-4.578
"
-0.009",-0.466,-3.611,43.213,-8.301,0.000
"
0.140",-0.528,-3.181,-19.470,-35.400,-1.892
"
0.140",-0.414,-2.612,-83.313,-61.523,-15.381
"
0.063",-0.301,-2.073,-129.883,-86.609,-29.724
"
-0.029",-0.256,-1.575,-153.748,-105.652,-37.415
"
-0.106",-0.255,-1.224,-159.363,-119.995,-37.659
"
-0.136",-0.304,-1.026,-154.785,-128.235,-30.884
"
-0.133",-0.456,-0.960,-147.888,-130.005,-21.362
"
-0.123",-0.599,-0.933,-149.231,-125.183,-14.343
"
-0.135",-0.650,-0.905,-162.537,-116.638,-9.644
"
-0.119",-0.626,-0.869,-182.800,-100.891,-5.981
"
-0.061",-0.613,-0.843,-203.369,-76.233,-3.479
"
0.046",-0.556,-0.814,-222.290,-50.232,-1.831
"
0.133",-0.468,-0.721,-236.450,-30.273,-0.488
"
0.204",-0.395,-0.608,-240.295,-20.203,1.709
"
0.285",-0.376,-0.544,-235.535,-18.799,5.920
"
0.348",-0.377,-0.489,-227.295,-22.888,8.850
"
0.384",-0.396,-0.479,-217.712,-32.837,10.132
"
0.403",-0.448,-0.463,-209.778,-46.143,9.644
"
0.383",-0.480,-0.449,-209.900,-55.847,5.920
"
0.383",-0.474,-0.428,-215.881,-60.486,-0.122
"
0.384",-0.474,-0.379,-224.365,-62.683,-6.531
"
0.362",-0.427,-0.297,-233.276,-65.308,-14.099
"
0.313",-0.371,-0.181,-238.525,-68.604,-20.935
"
0.283",-0.357,-0.126,-238.403,-71.228,-26.062
"
0.269",-0.373,-0.073,-237.122,-73.425,-28.564
"
0.231",-0.351,-0.021,-238.281,-77.332,-31.250
"
0.231",-0.354,0.012,-240.234,-84.473,-32.715
"
0.227",-0.358,0.043,-245.300,-94.055,-35.828
"
0.127",-0.292,0.175,-252.991,-103.455,-42.053
"
0.044",-0.229,0.289,-255.188,-107.178,-44.617
"
0.006",-0.222,0.340,-249.329,-105.713,-40.588
"
0.029",-0.268,0.281,-242.554,-104.309,-34.668
"
0.046",-0.273,0.304,-242.432,-106.140,-31.311
"
0.017",-0.260,0.317,-249.939,-109.253,-32.166
"
-0.035",-0.212,0.378,-257.996,-109.253,-35.767
"
-0.062",-0.196,0.417,-265.320,-108.337,-38.574
"
-0.111",-0.128,0.513,-271.362,-104.248,-38.269
"
-0.119",-0.069,0.589,-271.729,-93.689,-35.461
"
-0.112",-0.050,0.664,-266.235,-84.229,-29.602
"
-0.122",-0.029,0.689,-258.057,-77.576,-24.048
"
-0.091",-0.031,0.670,-246.887,-77.454,-14.832
"
-0.055",-0.077,0.609,-239.685,-83.069,-7.385
"
-0.056",-0.096,0.541,-243.713,-88.745,-6.836
"
-0.035",-0.084,0.506,-258.606,-92.529,-10.803
"
-0.016",-0.013,0.552,-279.297,-97.046,-18.188
"
-0.075",0.169,0.773,-297.241,-106.262,-25.818
"
-0.152",0.302,1.001,-298.767,-117.920,-28.259
"
-0.303",0.332,1.206,-282.227,-128.235,-23.132
"
-0.392",0.326,1.297,-257.446,-126.709,-11.841
"
-0.356",0.333,1.303,-238.525,-106.628,-0.305
"
-0.314",0.369,1.403,-229.126,-80.444,1.831
"
-0.266",0.468,1.517,-225.159,-57.312,0.061
"
-0.172",0.510,1.606,-224.548,-43.091,-2.625
"
-0.145",0.600,1.853,-233.215,-27.161,-17.517
"
-0.176",0.739,2.194,-236.267,-7.812,-32.898
"
-0.176",0.647,2.697,-216.431,-1.038,-35.400
"
-1.266",0.939,4.000,-153.625,29.236,-40.955
"
-0.781",2.198,4.000,-41.687,109.985,-46.692
"
0.053",0.653,1.602,-27.710,21.057,12.817
"
-0.507",-0.328,1.352,132.324,15.625,23.132
"
0.344",-0.359,1.826,211.060,31.189,27.100
"
0.005",0.042,1.500,121.643,-32.410,65.735
"
-0.292",0.009,1.545,119.202,-62.500,58.899
"
-0.294",-0.163,1.567,166.016,-45.654,44.373
"
-0.296",-0.243,1.298,160.950,-15.442,53.894
"
-0.137",-0.216,1.354,146.240,25.391,50.903
"
-0.029",-0.084,1.466,134.888,52.246,41.565
"
0.016",0.012,1.517,136.108,50.537,38.269
"
0.009",0.025,1.516,153.687,30.579,38.757
"
-0.042",0.016,1.466,173.096,8.362,45.593
"
-0.072",0.002,1.409,187.744,0.427,52.979
"

-0.002",-0.346,-2.409,65.247,21.606,-16.479
"
0.021",-0.398,-2.523,39.673,20.020,-9.399
"
0.097",-0.466,-2.527,7.690,15.503,-5.493
"
0.170",-0.509,-2.384,-28.076,5.066,-5.127
"
0.204",-0.511,-2.127,-64.270,-10.925,-9.399
"
0.155",-0.464,-1.847,-94.421,-28.137,-15.503
"
0.061",-0.424,-1.606,-113.037,-43.945,-19.348
"
-0.002",-0.437,-1.450,-121.094,-54.138,-18.005
"
-0.032",-0.492,-1.356,-125.244,-57.129,-12.634
"
-0.026",-0.524,-1.318,-131.775,-53.894,-5.615
"
0.013",-0.533,-1.283,-142.578,-46.448,1.038
"
0.036",-0.514,-1.270,-155.212,-37.964,6.897
"
0.116",-0.501,-1.266,-167.725,-29.968,12.451
"
0.203",-0.498,-1.267,-181.641,-23.071,15.076
"
0.282",-0.459,-1.215,-198.059,-19.897,14.404
"
0.324",-0.403,-1.117,-213.013,-21.667,11.719
"
0.327",-0.324,-0.979,-221.924,-28.503,8.179
"
0.304",-0.279,-0.856,-223.022,-36.743,6.042
"
0.303",-0.287,-0.761,-217.773,-42.480,7.446
"
0.301",-0.293,-0.727,-211.426,-46.387,12.024
"
0.327",-0.350,-0.720,-208.191,-48.584,15.747
"
0.359",-0.404,-0.721,-210.876,-50.659,15.808
"
0.395",-0.406,-0.682,-220.032,-52.856,12.573
"
0.407",-0.391,-0.644,-233.093,-57.434,6.714
"
0.397",-0.361,-0.576,-247.192,-65.369,-1.892
"
0.341",-0.296,-0.465,-260.742,-72.937,-12.024
"
0.258",-0.219,-0.323,-266.602,-78.796,-18.494
"
0.210",-0.193,-0.208,-263.611,-81.909,-18.188
"
0.150",-0.162,-0.096,-255.493,-79.834,-15.381
"
0.080",-0.154,-0.026,-243.713,-78.796,-11.292
"
0.060",-0.204,-0.056,-231.140,-84.717,-2.747
"
0.041",-0.274,-0.054,-228.577,-90.576,2.197
"
0.023",-0.276,-0.052,-240.784,-91.614,-0.732
"
0.030",-0.245,-0.008,-261.475,-90.820,-6.348
"
0.051",-0.158,0.086,-284.668,-89.294,-14.404
"
0.047",-0.019,0.234,-300.903,-91.858,-20.874
"
0.005",0.094,0.409,-303.528,-100.830,-22.766
"
-0.109",0.118,0.570,-291.748,-110.413,-20.081
"
-0.092",0.112,0.600,-273.010,-113.708,-11.292
"
-0.002",0.030,0.599,-256.592,-114.807,-1.099
"
0.007",0.025,0.618,-254.639,-124.512,0.488
"
-0.040",0.051,0.629,-261.963,-138.184,-2.319
"
-0.006",0.019,0.547,-273.987,-139.282,-8.423
"
0.061",0.066,0.585,-298.279,-126.282,-23.682
"
-0.001",0.294,0.842,-324.829,-115.112,-39.246
"
0.006",0.482,1.056,-329.346,-105.164,-43.152
"
0.032",0.516,1.143,-309.021,-98.145,-39.429
"
0.004",0.504,1.204,-285.278,-101.318,-36.133
"
-0.043",0.491,1.236,-268.494,-116.516,-31.433
"
-0.112",0.464,1.318,-260.925,-131.287,-31.128
"
-0.208",0.450,1.465,-259.094,-139.587,-34.607
"
-0.257",0.454,1.622,-258.179,-141.479,-34.790
"
-0.233",0.491,1.790,-257.141,-134.827,-34.973
"
-0.221",0.514,1.955,-250.793,-123.840,-37.659
"
-0.228",0.502,2.089,-233.948,-111.084,-39.185
"
-0.303",0.506,2.272,-206.421,-94.360,-37.170
"
-0.358",0.433,2.290,-167.297,-69.519,-30.579
"
-0.340",0.246,2.132,-127.258,-37.292,-21.240
"
-0.288",0.080,1.963,-103.638,-6.226,-16.418
"
-0.229",0.008,1.905,-97.839,14.526,-16.541
"
-0.165",0.012,1.892,-93.994,17.944,-13.733
"
-0.110",-0.021,1.852,-82.581,7.019,-7.141
"
-0.037",-0.048,1.791,-69.275,-7.263,-0.610
"
0.020",-0.073,1.745,-59.082,-19.409,2.930
"
0.068",-0.094,1.728,-50.964,-29.602,3.296
"
0.067",-0.075,1.983,-42.419,-37.109,1.343
"
-0.107",0.076,2.783,-21.912,-35.522,-3.052
"
-0.133",0.078,2.198,13.794,-17.700,-2.502
"
-0.073",-0.182,1.665,21.912,-10.376,6.531
"
-0.165",-0.022,1.770,20.020,-11.475,4.456
"
-0.200",0.046,1.863,30.029,-22.400,8.423
"
-0.217",0.084,1.943,47.974,-28.870,17.090
"
-0.232",0.127,2.007,65.979,-26.611,22.644
"
-0.249",0.224,2.104,80.688,-23.743,28.748
"
-0.309",0.292,2.214,100.891,-21.179,33.630
"
-0.378",0.339,2.268,125.793,-15.015,39.978
"
-0.431",0.380,2.234,154.114,-3.601,48.523
"
-0.435",0.391,2.163,180.176,14.038,55.542
"
-0.425",0.370,2.064,201.660,36.011,59.082
"
-0.395",0.381,1.971,220.825,54.810,62.439
"
-0.351",0.409,1.863,239.807,64.270,67.810
"
-0.297",0.425,1.764,258.545,63.599,73.853
"
-0.284",0.420,1.670,276.917,58.960,78.186
"
-0.259",0.404,1.589,295.532,54.382,82.520
"
-0.250",0.362,1.473,313.782,49.988,89.783
"
-0.232",0.301,1.299,329.773,50.781,97.351
"
-0.208",0.215,1.145,339.233,59.204,102.173
"
-0.211",0.179,1.047,339.600,73.364,102.539
"
-0.227",0.166,0.949,338.745,90.210,101.990
"
-0.202",0.138,0.829,341.003,107.605,102.356
"
-0.147",0.100,0.705,342.896,121.643,103.638
"
-0.095",0.072,0.582,341.858,130.798,103.699
"
-0.028",0.047,0.488,337.708,136.719,101.196
"
-0.005",0.041,0.460,330.627,139.221,95.825
"
-0.021",0.082,0.439,324.524,138.855,90.271
"
0.012",0.097,0.376,326.538,138.550,88.257
"
0.063",0.037,0.301,328.918,137.024,85.144
"
0.063",0.039,0.235,323.303,139.038,79.712
"
0.087",0.052,0.185,317.139,143.127,75.745
"
0.083",0.063,0.119,315.369,145.386,72.937
"
0.128",0.060,0.040,314.087,149.170,70.435
"
0.173",0.037,0.031,310.486,152.466,64.209
"
0.151",0.026,-0.012,304.749,148.254,56.274
"
0.093",0.009,-0.062,297.058,145.935,50.293
"
-0.010",0.003,-0.123,289.307,152.527,45.349
"
-0.051",-0.012,-0.232,279.846,168.579,44.312
"
-0.039",-0.041,-0.325,267.639,188.171,43.945
"
0.016",-0.041,-0.389,253.357,205.811,40.710
"
0.082",-0.018,-0.443,239.929,215.149,34.424
"
0.117",0.028,-0.494,230.713,213.989,25.269
"
0.148",0.074,-0.555,227.356,205.811,16.235
"
0.176",0.156,-0.657,228.394,196.533,7.324
"
0.208",0.227,-0.848,235.718,183.716,0.732
"
0.276",0.268,-1.134,245.911,169.495,-5.249
"
0.290",0.224,-1.526,251.831,150.940,-15.137
"
0.215",0.255,-1.957,249.329,127.869,-24.963
"
0.063",0.332,-2.462,239.502,107.605,-28.748
"
-0.199",0.381,-3.059,223.816,95.825,-28.320
"
-0.546",0.391,-3.848,200.989,91.431,-24.170
"

-0.308",-0.287,-4.000,106.750,44.250,8.484
"
0.074",-0.558,-4.000,14.587,-4.150,15.259
"
0.240",-0.470,-3.478,-96.313,-53.589,-7.385
"
0.092",-0.156,-2.513,-184.204,-105.042,-48.828
"
-0.164",0.035,-1.625,-227.112,-156.189,-78.857
"
-0.459",0.092,-1.088,-225.525,-197.632,-85.999
"
-0.589",-0.052,-0.908,-200.195,-214.722,-73.181
"
-0.584",-0.354,-0.874,-177.795,-201.172,-49.622
"
-0.562",-0.561,-0.898,-179.687,-168.762,-28.015
"
-0.524",-0.619,-0.881,-203.369,-126.892,-11.230
"
-0.402",-0.628,-0.882,-234.009,-81.360,2.563
"
-0.181",-0.580,-0.855,-266.113,-37.354,11.536
"
0.024",-0.475,-0.796,-292.908,-6.897,15.503
"
0.187",-0.369,-0.664,-306.519,0.793,16.907
"
0.314",-0.253,-0.521,-304.626,-9.766,16.907
"
0.390",-0.210,-0.405,-288.391,-28.992,15.808
"
0.426",-0.229,-0.323,-263.977,-50.842,15.320
"
0.424",-0.267,-0.307,-237.854,-70.251,18.127
"
0.402",-0.345,-0.305,-217.285,-82.886,20.081
"
0.412",-0.456,-0.366,-208.130,-85.144,18.372
"
0.451",-0.538,-0.415,-215.393,-77.698,11.169
"
0.482",-0.552,-0.408,-236.877,-66.956,-1.892
"
0.498",-0.492,-0.300,-263.000,-59.814,-17.334
"
0.506",-0.359,-0.163,-282.837,-60.425,-30.945
"
0.476",-0.239,0.019,-288.025,-70.435,-40.161
"
0.338",-0.165,0.242,-279.602,-86.792,-46.143
"
0.249",-0.175,0.357,-258.728,-102.844,-43.518
"
0.170",-0.240,0.396,-235.413,-115.662,-34.851
"
0.063",-0.289,0.411,-220.581,-120.544,-28.870
"
0.027",-0.365,0.347,-214.966,-118.469,-24.597
"
0.046",-0.441,0.282,-223.938,-109.741,-25.757
"
0.059",-0.411,0.317,-249.634,-94.177,-36.255
"
0.118",-0.252,0.469,-278.259,-79.224,-48.218
"
0.103",-0.059,0.743,-290.894,-75.989,-56.091
"
0.037",0.018,0.928,-276.672,-87.036,-54.321
"
-0.067",-0.044,0.975,-248.230,-100.769,-39.551
"
-0.105",-0.104,0.968,-222.351,-102.783,-23.743
"
-0.108",-0.147,0.935,-203.796,-95.398,-10.071
"
-0.081",-0.198,0.886,-189.880,-86.426,-0.427
"
-0.004",-0.245,0.801,-183.838,-76.233,4.395
"
0.053",-0.245,0.787,-191.284,-71.594,0.183
"
0.073",-0.178,0.844,-206.726,-71.899,-11.108
"
0.086",-0.106,0.896,-219.421,-82.642,-20.325
"
0.065",-0.053,0.944,-226.562,-97.168,-28.198
"
0.003",0.008,1.072,-228.516,-112.427,-32.532
"
-0.173",0.105,1.278,-221.558,-123.413,-32.532
"
-0.308",0.089,1.331,-198.120,-118.469,-26.123
"
-0.325",-0.016,1.233,-171.631,-95.459,-13.367
"
-0.238",-0.091,1.115,-159.790,-61.584,-5.432
"
-0.155",-0.103,1.076,-166.138,-36.804,-8.362
"
-0.097",-0.045,1.112,-180.359,-26.489,-14.526
"
-0.061",0.014,1.162,-189.087,-27.283,-18.494
"
0.000",0.065,1.193,-189.087,-33.936,-18.677
"
-0.003",0.097,1.264,-182.251,-46.753,-17.212
"
-0.041",0.112,1.306,-169.556,-59.998,-14.526
"
-0.042",0.110,1.351,-156.006,-64.697,-9.705
"
-0.048",0.172,1.431,-145.630,-60.486,-8.301
"
-0.125",0.178,1.498,-132.935,-57.739,-9.277
"
-0.238",0.142,1.538,-117.737,-57.922,-7.385
"
-0.285",0.143,1.491,-102.356,-55.359,-1.465
"
-0.308",0.078,1.449,-89.966,-47.119,1.587
